Year,Month,Day,Hour,Minute,Temperature,Clearsky DHI,Clearsky DNI,Clearsky GHI,Cloud Type,Dew Point,DHI,DNI,Fill Flag,GHI,Relative Humidity,Solar Zenith Angle,Surface Albedo,Pressure,Precipitable Water,Wind Direction,Wind Speed,Global Horizontal UV Irradiance (280-400nm),Global Horizontal UV Irradiance (295-385nm)
2006,1,1,0,30,7.4,23,316,43,7,7.4,23,82,7,28,100,86.39,0.12,893,0.9,247,1.9,0,0
2006,1,1,1,30,6.3,0,0,0,7,6.3,0,0,0,0,100,97.62,0.12,893,0.7,248,1.1,0,0
2006,1,1,2,30,6,0,0,0,7,6,0,0,0,0,100,109.31,0.12,894,0.6,233,0.9,0,0
2006,1,1,3,30,5.6,0,0,0,7,5.6,0,0,0,0,100,121.43,0.12,894,0.6,222,0.9,0,0
2006,1,1,4,30,5.2,0,0,0,7,5.2,0,0,0,0,100,133.76,0.12,894,0.6,226,0.9,0,0
2006,1,1,5,30,5,0,0,0,8,5,0,0,0,0,100,146.09,0.12,895,0.6,234,0.9,0,0
2006,1,1,6,30,4.8,0,0,0,0,4.8,0,0,0,0,100,157.91,0.12,895,0.7,240,0.8,0,0
2006,1,1,7,30,4.6,0,0,0,0,4.6,0,0,0,0,100,167.21,0.12,895,0.7,235,0.7,0,0
2006,1,1,8,30,4.3,0,0,0,7,4.3,0,0,0,0,100,166.52,0.12,895,0.7,223,0.6,0,0
2006,1,1,9,30,4.2,0,0,0,7,4.2,0,0,0,0,100,156.71,0.12,895,0.8,215,0.5,0,0
2006,1,1,10,30,4.3,0,0,0,8,4.3,0,0,0,0,100,144.79,0.12,895,0.8,210,0.5,0,0
2006,1,1,11,30,4.4,0,0,0,7,4.4,0,0,0,0,100,132.45,0.12,894,0.9,211,0.7,0,0
2006,1,1,12,30,4.4,0,0,0,8,4.4,0,0,0,0,100,120.12,0.12,894,1,214,0.9,0,0
2006,1,1,13,30,4.3,0,0,0,7,4.3,0,0,0,0,100,108.04,0.12,894,1,203,0.9,0,0
2006,1,1,14,30,4.2,0,0,0,7,4.2,0,0,0,0,100,96.39,0.12,894,1,183,0.9,0,0
2006,1,1,15,30,4.8,28,367,58,7,4.8,29,45,7,33,100,85.28,0.12,895,1,167,1.2,0,0
2006,1,1,16,30,5.6,55,694,229,7,5.6,101,139,0,136,100,75.46,0.12,895,1.1,165,1.6,6.6242,5.0865
2006,1,1,17,30,6.5,67,824,388,8,6.5,45,0,0,45,100,67.1,0.12,896,1.3,175,2.2,2.3615,1.8346
2006,1,1,18,30,7.2,74,878,501,6,6.9,161,6,0,163,98.18,60.93,0.12,895,1.5,173,2.7,8.9364,6.9759
2006,1,1,19,30,7.9,77,897,557,6,6.5,60,0,0,60,91.14,57.67,0.12,893,1.7,162,3,3.3509,2.6203
2006,1,1,20,30,8.5,75,897,552,7,5.8,30,0,0,30,83.06,57.84,0.12,892,1.9,160,3.1,1.674,1.3089
2006,1,1,21,30,8.4,68,874,487,8,4.9,29,0,0,29,78.79,61.4,0.12,892,2,161,3.3,1.5853,1.2371
2006,1,1,22,30,7.8,61,810,367,8,5.1,133,6,0,135,82.83,67.82,0.12,892,2,157,3.4,7.0428,5.4675
2006,1,1,23,30,7.4,47,680,208,7,5.6,14,0,0,14,88.45,76.35,0.12,891,2,153,3.3,0.677,0.519
2006,1,2,0,30,6.4,21,336,43,7,6.1,13,0,7,13,97.95,86.26,0.12,891,2,155,3.4,0,0
2006,1,2,1,30,6.1,0,0,0,7,6.1,0,0,0,0,100,97.48,0.12,891,2,158,3.6,0,0
2006,1,2,2,30,6.2,0,0,0,8,6.2,0,0,0,0,100,109.18,0.12,891,1.9,161,4.3,0,0
2006,1,2,3,30,6.8,0,0,0,1,6.8,0,0,0,0,100,121.29,0.12,891,1.8,169,5,0,0
2006,1,2,4,30,7.6,0,0,0,0,7.6,0,0,0,0,100,133.63,0.12,891,1.6,177,5,0,0
2006,1,2,5,30,8.2,0,0,0,3,8.2,0,0,0,0,100,145.95,0.12,891,1.5,184,5.2,0,0
2006,1,2,6,30,8.7,0,0,0,1,8.7,0,0,0,0,100,157.77,0.12,891,1.5,190,5.3,0,0
2006,1,2,7,30,8.8,0,0,0,4,8.8,0,0,0,0,100,167.09,0.12,890,1.5,192,5.4,0,0
2006,1,2,8,30,8.9,0,0,0,8,8.9,0,0,0,0,100,166.5,0.12,890,1.4,191,5.7,0,0
2006,1,2,9,30,9,0,0,0,8,9,0,0,0,0,100,156.75,0.12,889,1.4,189,6,0,0
2006,1,2,10,30,9.1,0,0,0,8,9.1,0,0,0,0,100,144.84,0.12,889,1.4,187,6.4,0,0
2006,1,2,11,30,9,0,0,0,8,9,0,0,0,0,100,132.51,0.12,888,1.5,185,6.9,0,0
2006,1,2,12,30,8.9,0,0,0,7,8.9,0,0,0,0,100,120.18,0.12,887,1.6,182,7.3,0,0
2006,1,2,13,30,8.7,0,0,0,7,8.7,0,0,0,0,100,108.08,0.12,887,1.7,180,7.7,0,0
2006,1,2,14,30,8.5,0,0,0,6,8.5,0,0,0,0,100,96.43,0.12,887,1.8,178,8.2,0,0
2006,1,2,15,30,8.5,26,356,55,6,8.5,17,0,7,17,100,85.31,0.12,888,1.9,179,8.6,0,0
2006,1,2,16,30,8.9,51,685,223,7,8.9,62,0,0,62,100,75.47,0.12,888,1.9,182,9,3.0196,2.3186
2006,1,2,17,30,9.3,65,810,381,7,9.3,20,0,0,20,100,67.09,0.12,889,1.9,191,9.4,1.0496,0.8155
2006,1,2,18,30,9.3,82,847,495,6,9.3,101,0,0,101,100,60.88,0.12,889,1.7,202,9.5,5.539,4.3239
2006,1,2,19,30,8.9,90,870,556,8,8.9,10,0,0,10,100,57.6,0.12,889,1.5,208,9,0.5587,0.4369
2006,1,2,20,30,8.6,96,858,554,8,8.6,202,21,0,213,100,57.74,0.12,889,1.3,210,8.7,11.8915,9.2985
2006,1,2,21,30,8.5,108,778,482,8,8.5,88,0,0,88,100,61.28,0.12,889,1.2,213,8.7,4.8141,3.7572
2006,1,2,22,30,7.8,89,730,367,7,7.6,20,0,7,20,98.81,67.69,0.12,890,1.1,218,8.5,1.0445,0.811
2006,1,2,23,30,7.3,65,600,208,4,6.7,7,0,0,7,95.77,76.21,0.12,890,1.1,221,8.1,0.3389,0.2599
2006,1,3,0,30,5.9,28,224,43,1,5.9,28,224,0,43,100,86.12,0.12,892,1.1,221,6.1,0,0
2006,1,3,1,30,5.6,0,0,0,4,5.6,0,0,0,0,100,97.34,0.12,893,1.1,223,5.5,0,0
2006,1,3,2,30,5.5,0,0,0,4,5.5,0,0,0,0,100,109.04,0.12,894,1.1,228,4.9,0,0
2006,1,3,3,30,5.3,0,0,0,1,5.3,0,0,0,0,100,121.16,0.12,895,1.1,234,4.2,0,0
2006,1,3,4,30,4.9,0,0,0,4,4.9,0,0,0,0,100,133.49,0.12,897,1,239,3.5,0,0
2006,1,3,5,30,4.3,0,0,0,1,4.3,0,0,0,0,100,145.81,0.12,897,0.9,243,2.9,0,0
2006,1,3,6,30,3.9,0,0,0,1,3.9,0,0,0,0,100,157.63,0.12,898,0.9,247,2.5,0,0
2006,1,3,7,30,3.5,0,0,0,1,3.5,0,0,0,0,100,166.96,0.12,898,0.8,251,2.1,0,0
2006,1,3,8,30,2.9,0,0,0,1,2.9,0,0,0,0,100,166.47,0.12,899,0.7,253,1.8,0,0
2006,1,3,9,30,2.3,0,0,0,1,2.3,0,0,0,0,100,156.78,0.12,899,0.6,255,1.5,0,0
2006,1,3,10,30,1.9,0,0,0,0,1.9,0,0,0,0,100,144.89,0.12,899,0.6,263,1.2,0,0
2006,1,3,11,30,1.6,0,0,0,0,1.6,0,0,0,0,100,132.56,0.12,899,0.5,283,0.9,0,0
2006,1,3,12,30,1.5,0,0,0,0,1.5,0,0,0,0,100,120.23,0.12,899,0.5,301,0.7,0,0
2006,1,3,13,30,1.4,0,0,0,0,1.4,0,0,0,0,100,108.13,0.12,900,0.5,292,0.6,0,0
2006,1,3,14,30,1.6,0,0,0,7,1.6,0,0,0,0,100,96.46,0.12,901,0.5,287,0.4,0,0
2006,1,3,15,30,2.6,28,393,60,8,2.6,29,129,7,39,100,85.32,0.12,902,0.5,324,0.5,0,0
2006,1,3,16,30,4.2,55,721,236,1,3.9,55,721,0,236,97.6,75.47,0.12,903,0.6,323,0.7,11.494,8.8256
2006,1,3,17,30,5.9,67,860,402,0,3.7,67,860,0,402,85.76,67.06,0.12,904,0.6,286,1.2,21.1029,16.3954
2006,1,3,18,30,7.8,70,934,525,0,2.9,70,934,0,525,71.35,60.83,0.12,904,0.6,285,2,28.8005,22.4834
2006,1,3,19,30,9.6,72,953,584,0,1.6,72,953,0,584,57.47,57.51,0.12,903,0.7,297,2.5,32.6432,25.528
2006,1,3,20,30,10.7,70,957,583,0,0.1,70,957,0,583,47.78,57.63,0.12,902,0.7,311,2.5,32.5668,25.4668
2006,1,3,21,30,10.8,70,922,515,0,-0.5,70,922,0,515,45.69,61.15,0.12,902,0.7,328,2,28.1964,22.0075
2006,1,3,22,30,10.1,64,852,389,3,-0.8,136,418,0,296,46.85,67.54,0.12,901,0.8,185,1.1,15.4777,12.0193
2006,1,3,23,30,9.5,49,729,224,7,0.8,54,601,0,199,54.53,76.07,0.12,901,0.8,31,0.5,9.6446,7.3974
2006,1,4,0,30,6.1,23,394,50,4,1.5,25,52,7,28,72.15,85.98,0.12,902,0.8,304,0.9,0,0
2006,1,4,1,30,4.2,0,0,0,0,0.8,0,0,0,0,78.49,97.2,0.12,903,0.8,313,1.2,0,0
2006,1,4,2,30,3.3,0,0,0,0,0.5,0,0,0,0,82.14,108.9,0.12,904,0.8,333,1.2,0,0
2006,1,4,3,30,2.6,0,0,0,1,0.2,0,0,0,0,84.09,121.02,0.12,904,0.8,346,1.2,0,0
2006,1,4,4,30,2.1,0,0,0,3,-0.2,0,0,0,0,84.97,133.35,0.12,904,0.8,351,1.2,0,0
2006,1,4,5,30,1.7,0,0,0,8,-0.5,0,0,0,0,85.59,145.67,0.12,904,0.9,352,1.3,0,0
2006,1,4,6,30,1.5,0,0,0,4,-0.7,0,0,0,0,85.57,157.48,0.12,904,1,353,1.4,0,0
2006,1,4,7,30,1.5,0,0,0,3,-0.9,0,0,0,0,83.78,166.82,0.12,904,1.1,179,1.6,0,0
2006,1,4,8,30,2.2,0,0,0,1,-1.4,0,0,0,0,77.18,166.44,0.12,904,1.1,8,1.8,0,0
2006,1,4,9,30,3.3,0,0,0,7,-1.4,0,0,0,0,71.33,156.81,0.12,903,1.2,14,2.1,0,0
2006,1,4,10,30,4,0,0,0,8,-1,0,0,0,0,69.95,144.94,0.12,903,1.3,17,2.2,0,0
2006,1,4,11,30,4,0,0,0,7,-0.5,0,0,0,0,72.26,132.61,0.12,903,1.4,19,2.3,0,0
2006,1,4,12,30,3.9,0,0,0,8,-0.3,0,0,0,0,73.99,120.27,0.12,903,1.4,21,2.5,0,0
2006,1,4,13,30,3.8,0,0,0,7,-0.2,0,0,0,0,75.02,108.17,0.12,904,1.4,27,2.8,0,0
2006,1,4,14,30,4.4,0,0,0,1,-0.3,0,0,0,0,71.77,96.49,0.12,904,1.4,34,3.4,0,0
2006,1,4,15,30,6.2,24,431,59,0,-0.4,24,431,0,59,62.45,85.33,0.12,905,1.3,41,4.3,0,0
2006,1,4,16,30,8.8,46,743,232,0,-0.6,46,743,0,232,51.56,75.46,0.12,906,1.3,45,4.8,11.3001,8.6769
2006,1,4,17,30,11.5,57,863,394,1,-0.4,57,863,0,394,43.77,67.03,0.12,906,1.3,46,5,20.688,16.0735
2006,1,4,18,30,13.8,64,921,514,7,-0.3,225,161,0,304,37.96,60.77,0.12,905,1.2,47,5,16.6829,13.0242
2006,1,4,19,30,15.3,67,943,575,7,-0.4,155,620,0,489,34.31,57.42,0.12,905,1.2,48,5,27.3459,21.3862
2006,1,4,20,30,16,69,939,573,7,-0.4,180,537,0,469,32.65,57.51,0.12,904,1.2,49,4.9,26.2151,20.5011
2006,1,4,21,30,15.8,70,902,507,7,-0.4,213,273,0,345,33.08,61.01,0.12,904,1.2,51,4.8,18.9052,14.7569
2006,1,4,22,30,14.9,63,845,387,4,-0.2,165,197,0,241,35.53,67.4,0.12,904,1.1,51,4.5,12.6163,9.7986
2006,1,4,23,30,14.2,50,713,223,4,0.7,91,247,0,151,39.69,75.92,0.12,905,1.1,51,4.2,7.327,5.6214
2006,1,5,0,30,10.3,24,373,51,7,1.1,26,117,7,34,52.75,85.84,0.12,905,1,49,3.7,0,0
2006,1,5,1,30,9.2,0,0,0,7,0.8,0,0,0,0,55.53,97.05,0.12,906,1,48,4.2,0,0
2006,1,5,2,30,8.8,0,0,0,7,0.7,0,0,0,0,56.64,108.75,0.12,906,1,47,4.5,0,0
2006,1,5,3,30,8.6,0,0,0,7,0.6,0,0,0,0,57.31,120.87,0.12,907,1,47,4.5,0,0
2006,1,5,4,30,8.4,0,0,0,7,0.5,0,0,0,0,57.37,133.21,0.12,907,0.9,46,4.4,0,0
2006,1,5,5,30,8.1,0,0,0,4,0.2,0,0,0,0,57.6,145.53,0.12,907,0.9,46,4.3,0,0
2006,1,5,6,30,7.9,0,0,0,4,0,0,0,0,0,57.57,157.33,0.12,907,0.8,45,4.3,0,0
2006,1,5,7,30,7.8,0,0,0,7,-0.1,0,0,0,0,57.42,166.68,0.12,906,0.8,44,4.4,0,0
2006,1,5,8,30,7.6,0,0,0,1,-0.1,0,0,0,0,58.08,166.39,0.12,906,0.8,43,4.6,0,0
2006,1,5,9,30,7.6,0,0,0,3,-0.1,0,0,0,0,58.3,156.83,0.12,906,0.8,43,4.7,0,0
2006,1,5,10,30,7.6,0,0,0,1,-0.1,0,0,0,0,58.33,144.98,0.12,906,0.8,42,4.9,0,0
2006,1,5,11,30,7.6,0,0,0,1,-0.2,0,0,0,0,57.73,132.65,0.12,906,0.8,42,5,0,0
2006,1,5,12,30,7.6,0,0,0,0,-0.4,0,0,0,0,56.77,120.31,0.12,906,0.8,41,5.1,0,0
2006,1,5,13,30,7.6,0,0,0,0,-0.8,0,0,0,0,55.38,108.2,0.12,906,0.8,42,5.2,0,0
2006,1,5,14,30,7.9,0,0,0,1,-1.2,0,0,0,0,52.77,96.51,0.12,906,0.8,43,5.4,0,0
2006,1,5,15,30,9.2,23,466,61,7,-1.4,29,139,7,40,47.53,85.34,0.12,907,0.8,43,5.8,0,0
2006,1,5,16,30,11.6,44,774,239,4,-1.2,92,278,0,162,40.98,75.45,0.12,907,0.8,44,6.1,7.8913,6.0595
2006,1,5,17,30,14.3,55,892,404,0,-1,55,892,0,404,34.88,66.99,0.12,907,0.8,48,6.3,21.2199,16.4874
2006,1,5,18,30,16.5,65,937,524,0,-1.6,65,937,0,524,28.95,60.7,0.12,907,0.8,53,6.2,28.7684,22.46
2006,1,5,19,30,17.8,69,959,587,0,-2.2,69,959,0,587,25.64,57.32,0.12,906,0.8,54,5.7,32.8432,25.6867
2006,1,5,20,30,18.3,71,954,585,0,-2.6,71,954,0,585,24.14,57.38,0.12,905,0.8,55,5.3,32.7212,25.5905
2006,1,5,21,30,18,67,933,521,0,-2.6,67,933,0,521,24.54,60.87,0.12,904,0.8,53,4.9,28.5741,22.3061
2006,1,5,22,30,16.7,61,869,397,0,-2.1,61,869,0,397,27.67,67.25,0.12,904,0.8,50,4.5,20.8083,16.1635
2006,1,5,23,30,15.7,50,733,230,7,-0.9,67,501,0,190,32.09,75.77,0.12,904,0.8,48,4.2,9.2306,7.0838
2006,1,6,0,30,12.7,24,416,55,3,-0.9,27,77,7,32,39.03,85.69,0.12,904,0.8,48,4.5,0,0
2006,1,6,1,30,11.6,0,0,0,3,-1.2,0,0,0,0,41.17,96.9,0.12,904,0.8,47,4.7,0,0
2006,1,6,2,30,11,0,0,0,4,-1.3,0,0,0,0,42.31,108.61,0.12,904,0.8,46,4.8,0,0
2006,1,6,3,30,10.6,0,0,0,7,-1.4,0,0,0,0,43.11,120.73,0.12,904,0.8,47,4.7,0,0
2006,1,6,4,30,10.2,0,0,0,8,-1.6,0,0,0,0,43.6,133.07,0.12,904,0.8,47,4.5,0,0
2006,1,6,5,30,9.8,0,0,0,1,-1.9,0,0,0,0,43.96,145.38,0.12,903,0.8,48,4.2,0,0
2006,1,6,6,30,9.3,0,0,0,0,-2.1,0,0,0,0,44.72,157.18,0.12,903,0.7,48,4,0,0
2006,1,6,7,30,9,0,0,0,3,-2.3,0,0,0,0,44.94,166.53,0.12,903,0.7,48,3.9,0,0
2006,1,6,8,30,8.7,0,0,0,3,-2.5,0,0,0,0,45.2,166.34,0.12,903,0.6,48,3.8,0,0
2006,1,6,9,30,8.3,0,0,0,7,-2.7,0,0,0,0,45.81,156.85,0.12,902,0.6,47,3.8,0,0
2006,1,6,10,30,7.8,0,0,0,0,-2.8,0,0,0,0,47.03,145.01,0.12,902,0.5,47,3.7,0,0
2006,1,6,11,30,7.4,0,0,0,0,-2.9,0,0,0,0,47.99,132.69,0.12,902,0.5,49,3.8,0,0
2006,1,6,12,30,7.1,0,0,0,1,-3.1,0,0,0,0,48.13,120.35,0.12,902,0.5,50,3.7,0,0
2006,1,6,13,30,6.9,0,0,0,0,-3.3,0,0,0,0,48.31,108.23,0.12,902,0.5,52,3.5,0,0
2006,1,6,14,30,7.3,0,0,0,1,-3.4,0,0,0,0,46.63,96.53,0.12,902,0.4,53,3.6,0,0
2006,1,6,15,30,9.1,24,491,64,1,-3.4,24,491,0,64,41.14,85.34,0.12,902,0.4,52,4.1,0,0
2006,1,6,16,30,11.4,47,800,248,0,-3.3,47,800,0,248,35.53,75.43,0.12,902,0.4,49,4.4,12.0825,9.2782
2006,1,6,17,30,13.9,58,918,417,0,-3,58,918,0,417,30.99,66.95,0.12,901,0.4,51,4.5,21.9097,17.0241
2006,1,6,18,30,16.3,63,976,541,0,-2.9,63,976,0,541,26.65,60.63,0.12,900,0.4,57,4.3,29.7143,23.1995
2006,1,6,19,30,18.2,65,1000,606,0,-3.5,65,1000,0,606,22.58,57.22,0.12,899,0.4,62,3.9,33.9238,26.533
2006,1,6,20,30,19.6,64,1001,606,0,-4.3,64,1001,0,606,19.53,57.25,0.12,898,0.4,66,3.3,33.9185,26.5285
2006,1,6,21,30,20.2,60,983,540,0,-4.8,60,983,0,540,18.14,60.72,0.12,897,0.4,69,2.6,29.6432,23.1428
2006,1,6,22,30,19.3,54,928,415,0,-4.5,54,928,0,415,19.67,67.09,0.12,897,0.4,67,1.7,21.7801,16.921
2006,1,6,23,30,18.3,45,807,245,0,1,45,807,0,245,31.3,75.61,0.12,897,0.4,63,1.1,11.9183,9.1491
2006,1,7,0,30,13.3,23,493,61,0,0.7,23,493,0,61,42.22,85.54,0.12,896,0.4,67,1,0,0
2006,1,7,1,30,11.5,0,0,0,0,-1,0,0,0,0,42,96.75,0.12,896,0.4,74,1.2,0,0
2006,1,7,2,30,10.3,0,0,0,0,-1,0,0,0,0,45.26,108.46,0.12,896,0.4,82,1.3,0,0
2006,1,7,3,30,9.6,0,0,0,3,-1,0,0,0,0,47.49,120.58,0.12,896,0.4,89,1.3,0,0
2006,1,7,4,30,9.4,0,0,0,4,-1.2,0,0,0,0,47.52,132.92,0.12,896,0.4,93,1.3,0,0
2006,1,7,5,30,9.4,0,0,0,1,-1.7,0,0,0,0,45.77,145.24,0.12,896,0.5,91,1.1,0,0
2006,1,7,6,30,9.3,0,0,0,7,-1.9,0,0,0,0,45.4,157.03,0.12,896,0.5,87,0.9,0,0
2006,1,7,7,30,8.9,0,0,0,7,-2,0,0,0,0,46.44,166.37,0.12,895,0.5,91,0.7,0,0
2006,1,7,8,30,8.4,0,0,0,0,-2.1,0,0,0,0,47.72,166.27,0.12,895,0.6,111,0.4,0,0
2006,1,7,9,30,7.9,0,0,0,0,-1.9,0,0,0,0,49.82,156.85,0.12,895,0.6,188,0.4,0,0
2006,1,7,10,30,7,0,0,0,0,-1.7,0,0,0,0,53.86,145.04,0.12,895,0.7,271,0.5,0,0
2006,1,7,11,30,5.7,0,0,0,0,-1.3,0,0,0,0,60.93,132.72,0.12,895,0.8,304,0.7,0,0
2006,1,7,12,30,4.8,0,0,0,0,-0.9,0,0,0,0,66.67,120.38,0.12,895,0.8,320,1,0,0
2006,1,7,13,30,4.2,0,0,0,0,0.1,0,0,0,0,74.49,108.25,0.12,896,0.7,324,1.3,0,0
2006,1,7,14,30,4.5,0,0,0,0,2.2,0,0,0,0,84.82,96.54,0.12,896,0.6,327,1.7,0,0
2006,1,7,15,30,6.4,28,352,56,1,4.1,28,352,0,56,85.45,85.34,0.12,897,0.6,333,2.5,0,0
2006,1,7,16,30,9,59,699,235,0,5.3,59,699,0,235,77.63,75.41,0.12,897,0.5,336,3.1,11.4511,8.7937
2006,1,7,17,30,11.2,70,853,405,0,5.9,70,853,0,405,70.02,66.9,0.12,898,0.5,331,3.2,21.2878,16.5417
2006,1,7,18,30,13.2,73,931,531,0,5,73,931,0,531,57.42,60.54,0.12,897,0.5,325,3.5,29.1809,22.7842
2006,1,7,19,30,14.4,74,964,598,0,2.6,74,964,0,598,44.94,57.1,0.12,897,0.5,326,3.9,33.4965,26.2003
2006,1,7,20,30,14.7,73,966,598,0,1,73,966,0,598,39.43,57.11,0.12,896,0.5,332,4.2,33.4948,26.1988
2006,1,7,21,30,14.2,70,933,529,0,0.7,70,933,0,529,39.66,60.57,0.12,896,0.6,336,4.4,29.0657,22.6939
2006,1,7,22,30,13.2,63,873,406,0,0.8,63,873,0,406,42.85,66.93,0.12,896,0.6,339,4.1,21.3352,16.578
2006,1,7,23,30,12.5,50,748,238,0,1.6,50,748,0,238,47.35,75.45,0.12,896,0.6,341,3.9,11.5933,8.9023
2006,1,8,0,30,7.9,25,443,60,0,3.1,25,443,0,60,71.9,85.39,0.12,897,0.5,340,2.5,0,0
2006,1,8,1,30,6.3,0,0,0,0,3.9,0,0,0,0,84.71,96.59,0.12,897,0.5,343,3,0,0
2006,1,8,2,30,5.8,0,0,0,0,4.9,0,0,0,0,93.86,108.31,0.12,898,0.5,347,3.8,0,0
2006,1,8,3,30,5.6,0,0,0,0,5.6,0,0,0,0,100,120.44,0.12,898,0.4,350,4.1,0,0
2006,1,8,4,30,5.4,0,0,0,0,5.4,0,0,0,0,100,132.78,0.12,898,0.4,352,4.2,0,0
2006,1,8,5,30,5,0,0,0,1,5,0,0,0,0,100,145.09,0.12,898,0.4,353,3.9,0,0
2006,1,8,6,30,4.6,0,0,0,1,4.6,0,0,0,0,100,156.87,0.12,898,0.4,356,3.6,0,0
2006,1,8,7,30,3.9,0,0,0,1,3.9,0,0,0,0,100,166.21,0.12,898,0.3,180,3.3,0,0
2006,1,8,8,30,3.2,0,0,0,1,3.2,0,0,0,0,100,166.2,0.12,898,0.3,180,3.1,0,0
2006,1,8,9,30,2.7,0,0,0,1,2.7,0,0,0,0,100,156.86,0.12,897,0.3,358,3.2,0,0
2006,1,8,10,30,2.4,0,0,0,1,2.4,0,0,0,0,100,145.07,0.12,897,0.4,356,3.4,0,0
2006,1,8,11,30,2.1,0,0,0,1,2.1,0,0,0,0,100,132.75,0.12,897,0.4,355,3.5,0,0
2006,1,8,12,30,1.8,0,0,0,1,1.8,0,0,0,0,100,120.41,0.12,897,0.4,356,3.7,0,0
2006,1,8,13,30,1.6,0,0,0,1,1.6,0,0,0,0,100,108.27,0.12,897,0.4,356,4,0,0
2006,1,8,14,30,2,0,0,0,1,1.9,0,0,0,0,99.04,96.55,0.12,898,0.4,357,4.4,0,0
2006,1,8,15,30,3.6,28,383,59,1,1.7,28,383,0,59,87.45,85.33,0.12,898,0.4,180,4.8,0,0
2006,1,8,16,30,6.5,57,724,240,0,1.6,57,724,0,240,71.06,75.37,0.12,899,0.4,1,5.1,11.6987,8.9845
2006,1,8,17,30,9.7,71,858,408,0,1.2,71,858,0,408,55.39,66.84,0.12,899,0.4,180,5.5,21.4558,16.6732
2006,1,8,18,30,12.2,80,919,533,0,0.6,80,919,0,533,45.03,60.45,0.12,899,0.4,182,5.5,29.3066,22.8836
2006,1,8,19,30,14,79,948,596,0,0.2,79,948,0,596,38.71,56.98,0.12,898,0.5,11,5.3,33.4049,26.13
2006,1,8,20,30,15.4,77,955,598,0,-0.3,77,955,0,598,34.11,56.96,0.12,898,0.5,21,4.8,33.5204,26.2206
2006,1,8,21,30,15.8,78,917,530,0,-0.9,78,917,0,530,31.97,60.41,0.12,897,0.5,25,4.3,29.1486,22.7608
2006,1,8,22,30,15,69,849,404,0,-0.9,69,849,0,404,33.54,66.76,0.12,897,0.6,23,3.5,21.2591,16.5215
2006,1,8,23,30,14.3,55,717,237,0,0.2,55,717,0,237,38.04,75.28,0.12,898,0.6,20,2.9,11.5613,8.8804
2006,1,9,0,30,8.6,27,369,58,0,1.5,27,369,0,58,61.13,85.23,0.12,898,0.6,16,2,0,0
2006,1,9,1,30,7,0,0,0,0,1.1,0,0,0,0,65.97,96.44,0.12,899,0.6,17,2.4,0,0
2006,1,9,2,30,6.3,0,0,0,0,0.9,0,0,0,0,68.5,108.15,0.12,899,0.6,18,2.8,0,0
2006,1,9,3,30,5.8,0,0,0,0,1,0,0,0,0,71.49,120.29,0.12,899,0.6,19,2.9,0,0
2006,1,9,4,30,5.3,0,0,0,0,1.3,0,0,0,0,75.15,132.63,0.12,900,0.6,20,3,0,0
2006,1,9,5,30,5.1,0,0,0,0,1.3,0,0,0,0,76.58,144.93,0.12,900,0.6,23,3.2,0,0
2006,1,9,6,30,5,0,0,0,0,1.1,0,0,0,0,75.75,156.71,0.12,900,0.6,29,3.4,0,0
2006,1,9,7,30,5,0,0,0,0,0.4,0,0,0,0,72.07,166.04,0.12,900,0.6,35,3.5,0,0
2006,1,9,8,30,5,0,0,0,0,-0.6,0,0,0,0,67.25,166.12,0.12,900,0.6,39,3.7,0,0
2006,1,9,9,30,5,0,0,0,0,-1.3,0,0,0,0,63.71,156.85,0.12,901,0.6,41,3.9,0,0
2006,1,9,10,30,4.8,0,0,0,0,-1.7,0,0,0,0,62.58,145.08,0.12,901,0.6,43,4.1,0,0
2006,1,9,11,30,4.7,0,0,0,0,-2.1,0,0,0,0,61.55,132.77,0.12,901,0.6,44,4.3,0,0
2006,1,9,12,30,4.5,0,0,0,0,-2.4,0,0,0,0,60.77,120.43,0.12,901,0.6,44,4.5,0,0
2006,1,9,13,30,4.1,0,0,0,0,-2.8,0,0,0,0,60.6,108.28,0.12,902,0.6,43,4.6,0,0
2006,1,9,14,30,4.3,0,0,0,0,-3.5,0,0,0,0,56.94,96.55,0.12,902,0.6,44,5,0,0
2006,1,9,15,30,5.8,27,382,58,1,-4.3,27,382,0,58,48.3,85.31,0.12,903,0.6,46,5.5,0,0
2006,1,9,16,30,8.5,53,724,237,0,-4.8,53,724,0,237,38.62,75.33,0.12,904,0.6,50,5.9,11.5564,8.8758
2006,1,9,17,30,11.1,67,858,405,0,-5.6,67,858,0,405,30.58,66.77,0.12,904,0.6,54,6.2,21.31,16.561
2006,1,9,18,30,13.1,78,907,526,0,-5.9,78,907,0,526,26.09,60.36,0.12,904,0.6,56,6,28.9373,22.5964
2006,1,9,19,30,14.3,81,934,592,0,-5.8,81,934,0,592,24.43,56.85,0.12,903,0.6,57,5.6,33.2026,25.9733
2006,1,9,20,30,15,81,934,593,0,-5.9,81,934,0,593,23.12,56.81,0.12,902,0.6,58,5.2,33.2654,26.0229
2006,1,9,21,30,15,72,927,532,0,-6.2,72,927,0,532,22.69,60.24,0.12,902,0.6,58,4.9,29.2883,22.872
2006,1,9,22,30,14.2,66,873,413,0,-6.2,66,873,0,413,23.87,66.59,0.12,902,0.5,57,4.4,21.762,16.9152
